   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"cyfxuvcdscr.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxUSBProductDscr
  17              		.global	CyFxUSBManufactureDscr
  18              		.global	CyFxUSBStringLangIDDscr
  19              		.global	CyFxUSBSSConfigDscr
  20              		.global	CyFxUSBBOSDscr
  21              		.global	CyFxUSBHSConfigDscr
  22              		.global	CyFxUSBFSConfigDscr
  23              		.global	CyFxUSBDeviceQualDscr
  24              		.global	CyFxUSBDeviceDscrSS
  25              		.global	CyFxUSBDeviceDscr
  26              		.section	.rodata
  27              		.align	2
  30              	CyFxUSBProductDscr:
  31 0000 30       		.byte	48
  32 0001 03       		.byte	3
  33 0002 56       		.byte	86
  34 0003 00       		.byte	0
  35 0004 69       		.byte	105
  36 0005 00       		.byte	0
  37 0006 64       		.byte	100
  38 0007 00       		.byte	0
  39 0008 65       		.byte	101
  40 0009 00       		.byte	0
  41 000a 6F       		.byte	111
  42 000b 00       		.byte	0
  43 000c 6C       		.byte	108
  44 000d 00       		.byte	0
  45 000e 6F       		.byte	111
  46 000f 00       		.byte	0
  47 0010 67       		.byte	103
  48 0011 00       		.byte	0
  49 0012 79       		.byte	121
  50 0013 00       		.byte	0
  51 0014 20       		.byte	32
  52 0015 00       		.byte	0
  53 0016 55       		.byte	85
  54 0017 00       		.byte	0
  55 0018 53       		.byte	83
  56 0019 00       		.byte	0
  57 001a 42       		.byte	66
  58 001b 00       		.byte	0
  59 001c 20       		.byte	32
  60 001d 00       		.byte	0
  61 001e 33       		.byte	51
  62 001f 00       		.byte	0
  63 0020 2E       		.byte	46
  64 0021 00       		.byte	0
  65 0022 30       		.byte	48
  66 0023 00       		.byte	0
  67 0024 20       		.byte	32
  68 0025 00       		.byte	0
  69 0026 48       		.byte	72
  70 0027 00       		.byte	0
  71 0028 44       		.byte	68
  72 0029 00       		.byte	0
  73 002a 43       		.byte	67
  74 002b 00       		.byte	0
  75 002c 61       		.byte	97
  76 002d 00       		.byte	0
  77 002e 6D       		.byte	109
  78 002f 00       		.byte	0
  81              	CyFxUSBManufactureDscr:
  82 0030 38       		.byte	56
  83 0031 03       		.byte	3
  84 0032 56       		.byte	86
  85 0033 00       		.byte	0
  86 0034 69       		.byte	105
  87 0035 00       		.byte	0
  88 0036 64       		.byte	100
  89 0037 00       		.byte	0
  90 0038 65       		.byte	101
  91 0039 00       		.byte	0
  92 003a 6F       		.byte	111
  93 003b 00       		.byte	0
  94 003c 6C       		.byte	108
  95 003d 00       		.byte	0
  96 003e 6F       		.byte	111
  97 003f 00       		.byte	0
  98 0040 67       		.byte	103
  99 0041 00       		.byte	0
 100 0042 79       		.byte	121
 101 0043 00       		.byte	0
 102 0044 20       		.byte	32
 103 0045 00       		.byte	0
 104 0046 49       		.byte	73
 105 0047 00       		.byte	0
 106 0048 6D       		.byte	109
 107 0049 00       		.byte	0
 108 004a 61       		.byte	97
 109 004b 00       		.byte	0
 110 004c 67       		.byte	103
 111 004d 00       		.byte	0
 112 004e 69       		.byte	105
 113 004f 00       		.byte	0
 114 0050 6E       		.byte	110
 115 0051 00       		.byte	0
 116 0052 67       		.byte	103
 117 0053 00       		.byte	0
 118 0054 20       		.byte	32
 119 0055 00       		.byte	0
 120 0056 53       		.byte	83
 121 0057 00       		.byte	0
 122 0058 6F       		.byte	111
 123 0059 00       		.byte	0
 124 005a 6C       		.byte	108
 125 005b 00       		.byte	0
 126 005c 75       		.byte	117
 127 005d 00       		.byte	0
 128 005e 74       		.byte	116
 129 005f 00       		.byte	0
 130 0060 69       		.byte	105
 131 0061 00       		.byte	0
 132 0062 6F       		.byte	111
 133 0063 00       		.byte	0
 134 0064 6E       		.byte	110
 135 0065 00       		.byte	0
 136 0066 73       		.byte	115
 137 0067 00       		.byte	0
 140              	CyFxUSBStringLangIDDscr:
 141 0068 04       		.byte	4
 142 0069 03       		.byte	3
 143 006a 09       		.byte	9
 144 006b 04       		.byte	4
 147              	CyFxUSBSSConfigDscr:
 148 006c 09       		.byte	9
 149 006d 02       		.byte	2
 150 006e 50       		.byte	80
 151 006f 01       		.byte	1
 152 0070 02       		.byte	2
 153 0071 01       		.byte	1
 154 0072 00       		.byte	0
 155 0073 80       		.byte	-128
 156 0074 64       		.byte	100
 157 0075 08       		.byte	8
 158 0076 0B       		.byte	11
 159 0077 00       		.byte	0
 160 0078 02       		.byte	2
 161 0079 0E       		.byte	14
 162 007a 03       		.byte	3
 163 007b 00       		.byte	0
 164 007c 00       		.byte	0
 165 007d 09       		.byte	9
 166 007e 04       		.byte	4
 167 007f 00       		.byte	0
 168 0080 00       		.byte	0
 169 0081 01       		.byte	1
 170 0082 0E       		.byte	14
 171 0083 01       		.byte	1
 172 0084 00       		.byte	0
 173 0085 00       		.byte	0
 174 0086 0D       		.byte	13
 175 0087 24       		.byte	36
 176 0088 01       		.byte	1
 177 0089 00       		.byte	0
 178 008a 01       		.byte	1
 179 008b 50       		.byte	80
 180 008c 00       		.byte	0
 181 008d 00       		.byte	0
 182 008e D8       		.byte	-40
 183 008f B8       		.byte	-72
 184 0090 05       		.byte	5
 185 0091 01       		.byte	1
 186 0092 01       		.byte	1
 187 0093 12       		.byte	18
 188 0094 24       		.byte	36
 189 0095 02       		.byte	2
 190 0096 01       		.byte	1
 191 0097 01       		.byte	1
 192 0098 02       		.byte	2
 193 0099 00       		.byte	0
 194 009a 00       		.byte	0
 195 009b 00       		.byte	0
 196 009c 00       		.byte	0
 197 009d 00       		.byte	0
 198 009e 00       		.byte	0
 199 009f 00       		.byte	0
 200 00a0 00       		.byte	0
 201 00a1 03       		.byte	3
 202 00a2 00       		.byte	0
 203 00a3 00       		.byte	0
 204 00a4 00       		.byte	0
 205 00a5 0C       		.byte	12
 206 00a6 24       		.byte	36
 207 00a7 05       		.byte	5
 208 00a8 02       		.byte	2
 209 00a9 01       		.byte	1
 210 00aa 58       		.byte	88
 211 00ab 02       		.byte	2
 212 00ac 03       		.byte	3
 213 00ad 13       		.byte	19
 214 00ae 05       		.byte	5
 215 00af 00       		.byte	0
 216 00b0 00       		.byte	0
 217 00b1 1D       		.byte	29
 218 00b2 24       		.byte	36
 219 00b3 06       		.byte	6
 220 00b4 03       		.byte	3
 221 00b5 7A       		.byte	122
 222 00b6 CA       		.byte	-54
 223 00b7 57       		.byte	87
 224 00b8 37       		.byte	55
 225 00b9 A3       		.byte	-93
 226 00ba 1A       		.byte	26
 227 00bb 5B       		.byte	91
 228 00bc 49       		.byte	73
 229 00bd 96       		.byte	-106
 230 00be 8D       		.byte	-115
 231 00bf 8E       		.byte	-114
 232 00c0 36       		.byte	54
 233 00c1 1F       		.byte	31
 234 00c2 96       		.byte	-106
 235 00c3 76       		.byte	118
 236 00c4 50       		.byte	80
 237 00c5 0B       		.byte	11
 238 00c6 01       		.byte	1
 239 00c7 02       		.byte	2
 240 00c8 04       		.byte	4
 241 00c9 FD       		.byte	-3
 242 00ca 9F       		.byte	-97
 243 00cb FF       		.byte	-1
 244 00cc 06       		.byte	6
 245 00cd 00       		.byte	0
 246 00ce 09       		.byte	9
 247 00cf 24       		.byte	36
 248 00d0 03       		.byte	3
 249 00d1 04       		.byte	4
 250 00d2 01       		.byte	1
 251 00d3 01       		.byte	1
 252 00d4 00       		.byte	0
 253 00d5 03       		.byte	3
 254 00d6 00       		.byte	0
 255 00d7 07       		.byte	7
 256 00d8 05       		.byte	5
 257 00d9 82       		.byte	-126
 258 00da 03       		.byte	3
 259 00db 00       		.byte	0
 260 00dc 04       		.byte	4
 261 00dd 01       		.byte	1
 262 00de 06       		.byte	6
 263 00df 30       		.byte	48
 264 00e0 00       		.byte	0
 265 00e1 00       		.byte	0
 266 00e2 00       		.byte	0
 267 00e3 04       		.byte	4
 268 00e4 05       		.byte	5
 269 00e5 25       		.byte	37
 270 00e6 03       		.byte	3
 271 00e7 40       		.byte	64
 272 00e8 00       		.byte	0
 273 00e9 09       		.byte	9
 274 00ea 04       		.byte	4
 275 00eb 01       		.byte	1
 276 00ec 00       		.byte	0
 277 00ed 01       		.byte	1
 278 00ee 0E       		.byte	14
 279 00ef 02       		.byte	2
 280 00f0 00       		.byte	0
 281 00f1 00       		.byte	0
 282 00f2 0E       		.byte	14
 283 00f3 24       		.byte	36
 284 00f4 01       		.byte	1
 285 00f5 01       		.byte	1
 286 00f6 BD       		.byte	-67
 287 00f7 00       		.byte	0
 288 00f8 83       		.byte	-125
 289 00f9 00       		.byte	0
 290 00fa 04       		.byte	4
 291 00fb 02       		.byte	2
 292 00fc 01       		.byte	1
 293 00fd 01       		.byte	1
 294 00fe 01       		.byte	1
 295 00ff 00       		.byte	0
 296 0100 1B       		.byte	27
 297 0101 24       		.byte	36
 298 0102 04       		.byte	4
 299 0103 01       		.byte	1
 300 0104 04       		.byte	4
 301 0105 59       		.byte	89
 302 0106 55       		.byte	85
 303 0107 59       		.byte	89
 304 0108 32       		.byte	50
 305 0109 00       		.byte	0
 306 010a 00       		.byte	0
 307 010b 10       		.byte	16
 308 010c 00       		.byte	0
 309 010d 80       		.byte	-128
 310 010e 00       		.byte	0
 311 010f 00       		.byte	0
 312 0110 AA       		.byte	-86
 313 0111 00       		.byte	0
 314 0112 38       		.byte	56
 315 0113 9B       		.byte	-101
 316 0114 71       		.byte	113
 317 0115 10       		.byte	16
 318 0116 01       		.byte	1
 319 0117 10       		.byte	16
 320 0118 09       		.byte	9
 321 0119 00       		.byte	0
 322 011a 00       		.byte	0
 323 011b 1E       		.byte	30
 324 011c 24       		.byte	36
 325 011d 05       		.byte	5
 326 011e 01       		.byte	1
 327 011f 02       		.byte	2
 328 0120 20       		.byte	32
 329 0121 0A       		.byte	10
 330 0122 98       		.byte	-104
 331 0123 07       		.byte	7
 332 0124 00       		.byte	0
 333 0125 D0       		.byte	-48
 334 0126 14       		.byte	20
 335 0127 48       		.byte	72
 336 0128 00       		.byte	0
 337 0129 D0       		.byte	-48
 338 012a 14       		.byte	20
 339 012b 48       		.byte	72
 340 012c 00       		.byte	0
 341 012d C6       		.byte	-58
 342 012e 99       		.byte	-103
 343 012f 00       		.byte	0
 344 0130 2A       		.byte	42
 345 0131 2C       		.byte	44
 346 0132 0A       		.byte	10
 347 0133 00       		.byte	0
 348 0134 01       		.byte	1
 349 0135 2A       		.byte	42
 350 0136 2C       		.byte	44
 351 0137 0A       		.byte	10
 352 0138 00       		.byte	0
 353 0139 1E       		.byte	30
 354 013a 24       		.byte	36
 355 013b 05       		.byte	5
 356 013c 02       		.byte	2
 357 013d 02       		.byte	2
 358 013e 80       		.byte	-128
 359 013f 07       		.byte	7
 360 0140 38       		.byte	56
 361 0141 04       		.byte	4
 362 0142 00       		.byte	0
 363 0143 80       		.byte	-128
 364 0144 53       		.byte	83
 365 0145 3B       		.byte	59
 366 0146 00       		.byte	0
 367 0147 80       		.byte	-128
 368 0148 53       		.byte	83
 369 0149 3B       		.byte	59
 370 014a 00       		.byte	0
 371 014b A4       		.byte	-92
 372 014c 1F       		.byte	31
 373 014d 00       		.byte	0
 374 014e 15       		.byte	21
 375 014f 16       		.byte	22
 376 0150 05       		.byte	5
 377 0151 00       		.byte	0
 378 0152 01       		.byte	1
 379 0153 15       		.byte	21
 380 0154 16       		.byte	22
 381 0155 05       		.byte	5
 382 0156 00       		.byte	0
 383 0157 1E       		.byte	30
 384 0158 24       		.byte	36
 385 0159 05       		.byte	5
 386 015a 03       		.byte	3
 387 015b 02       		.byte	2
 388 015c 00       		.byte	0
 389 015d 05       		.byte	5
 390 015e D0       		.byte	-48
 391 015f 02       		.byte	2
 392 0160 00       		.byte	0
 393 0161 00       		.byte	0
 394 0162 BC       		.byte	-68
 395 0163 34       		.byte	52
 396 0164 00       		.byte	0
 397 0165 00       		.byte	0
 398 0166 BC       		.byte	-68
 399 0167 34       		.byte	52
 400 0168 00       		.byte	0
 401 0169 C6       		.byte	-58
 402 016a 99       		.byte	-103
 403 016b 00       		.byte	0
 404 016c 0A       		.byte	10
 405 016d 8B       		.byte	-117
 406 016e 02       		.byte	2
 407 016f 00       		.byte	0
 408 0170 01       		.byte	1
 409 0171 0A       		.byte	10
 410 0172 8B       		.byte	-117
 411 0173 02       		.byte	2
 412 0174 00       		.byte	0
 413 0175 1E       		.byte	30
 414 0176 24       		.byte	36
 415 0177 05       		.byte	5
 416 0178 04       		.byte	4
 417 0179 02       		.byte	2
 418 017a 80       		.byte	-128
 419 017b 02       		.byte	2
 420 017c E0       		.byte	-32
 421 017d 01       		.byte	1
 422 017e 00       		.byte	0
 423 017f 00       		.byte	0
 424 0180 28       		.byte	40
 425 0181 23       		.byte	35
 426 0182 00       		.byte	0
 427 0183 00       		.byte	0
 428 0184 28       		.byte	40
 429 0185 23       		.byte	35
 430 0186 00       		.byte	0
 431 0187 C6       		.byte	-58
 432 0188 99       		.byte	-103
 433 0189 00       		.byte	0
 434 018a 85       		.byte	-123
 435 018b 45       		.byte	69
 436 018c 01       		.byte	1
 437 018d 00       		.byte	0
 438 018e 01       		.byte	1
 439 018f 85       		.byte	-123
 440 0190 45       		.byte	69
 441 0191 01       		.byte	1
 442 0192 00       		.byte	0
 443 0193 16       		.byte	22
 444 0194 24       		.byte	36
 445 0195 03       		.byte	3
 446 0196 00       		.byte	0
 447 0197 04       		.byte	4
 448 0198 80       		.byte	-128
 449 0199 02       		.byte	2
 450 019a E0       		.byte	-32
 451 019b 01       		.byte	1
 452 019c 00       		.byte	0
 453 019d 05       		.byte	5
 454 019e D0       		.byte	-48
 455 019f 02       		.byte	2
 456 01a0 80       		.byte	-128
 457 01a1 07       		.byte	7
 458 01a2 38       		.byte	56
 459 01a3 04       		.byte	4
 460 01a4 20       		.byte	32
 461 01a5 0A       		.byte	10
 462 01a6 98       		.byte	-104
 463 01a7 07       		.byte	7
 464 01a8 00       		.byte	0
 465 01a9 06       		.byte	6
 466 01aa 24       		.byte	36
 467 01ab 0D       		.byte	13
 468 01ac 00       		.byte	0
 469 01ad 00       		.byte	0
 470 01ae 00       		.byte	0
 471 01af 07       		.byte	7
 472 01b0 05       		.byte	5
 473 01b1 83       		.byte	-125
 474 01b2 02       		.byte	2
 475 01b3 00       		.byte	0
 476 01b4 04       		.byte	4
 477 01b5 01       		.byte	1
 478 01b6 06       		.byte	6
 479 01b7 30       		.byte	48
 480 01b8 0F       		.byte	15
 481 01b9 00       		.byte	0
 482 01ba 00       		.byte	0
 483 01bb 00       		.byte	0
 486              	CyFxUSBBOSDscr:
 487 01bc 05       		.byte	5
 488 01bd 0F       		.byte	15
 489 01be 16       		.byte	22
 490 01bf 00       		.byte	0
 491 01c0 02       		.byte	2
 492 01c1 07       		.byte	7
 493 01c2 10       		.byte	16
 494 01c3 02       		.byte	2
 495 01c4 00       		.byte	0
 496 01c5 00       		.byte	0
 497 01c6 00       		.byte	0
 498 01c7 00       		.byte	0
 499 01c8 0A       		.byte	10
 500 01c9 10       		.byte	16
 501 01ca 03       		.byte	3
 502 01cb 00       		.byte	0
 503 01cc 0E       		.byte	14
 504 01cd 00       		.byte	0
 505 01ce 03       		.byte	3
 506 01cf 00       		.byte	0
 507 01d0 00       		.byte	0
 508 01d1 00       		.byte	0
 509 01d2 0000     		.space	2
 512              	CyFxUSBHSConfigDscr:
 513 01d4 09       		.byte	9
 514 01d5 02       		.byte	2
 515 01d6 DD       		.byte	-35
 516 01d7 00       		.byte	0
 517 01d8 02       		.byte	2
 518 01d9 01       		.byte	1
 519 01da 00       		.byte	0
 520 01db 80       		.byte	-128
 521 01dc FA       		.byte	-6
 522 01dd 08       		.byte	8
 523 01de 0B       		.byte	11
 524 01df 00       		.byte	0
 525 01e0 02       		.byte	2
 526 01e1 0E       		.byte	14
 527 01e2 03       		.byte	3
 528 01e3 00       		.byte	0
 529 01e4 00       		.byte	0
 530 01e5 09       		.byte	9
 531 01e6 04       		.byte	4
 532 01e7 00       		.byte	0
 533 01e8 00       		.byte	0
 534 01e9 01       		.byte	1
 535 01ea 0E       		.byte	14
 536 01eb 01       		.byte	1
 537 01ec 00       		.byte	0
 538 01ed 00       		.byte	0
 539 01ee 0D       		.byte	13
 540 01ef 24       		.byte	36
 541 01f0 01       		.byte	1
 542 01f1 00       		.byte	0
 543 01f2 01       		.byte	1
 544 01f3 50       		.byte	80
 545 01f4 00       		.byte	0
 546 01f5 10       		.byte	16
 547 01f6 F7       		.byte	-9
 548 01f7 6C       		.byte	108
 549 01f8 04       		.byte	4
 550 01f9 01       		.byte	1
 551 01fa 01       		.byte	1
 552 01fb 12       		.byte	18
 553 01fc 24       		.byte	36
 554 01fd 02       		.byte	2
 555 01fe 01       		.byte	1
 556 01ff 01       		.byte	1
 557 0200 02       		.byte	2
 558 0201 00       		.byte	0
 559 0202 00       		.byte	0
 560 0203 00       		.byte	0
 561 0204 00       		.byte	0
 562 0205 00       		.byte	0
 563 0206 00       		.byte	0
 564 0207 00       		.byte	0
 565 0208 00       		.byte	0
 566 0209 03       		.byte	3
 567 020a 9E       		.byte	-98
 568 020b 05       		.byte	5
 569 020c 00       		.byte	0
 570 020d 0C       		.byte	12
 571 020e 24       		.byte	36
 572 020f 05       		.byte	5
 573 0210 02       		.byte	2
 574 0211 01       		.byte	1
 575 0212 58       		.byte	88
 576 0213 02       		.byte	2
 577 0214 03       		.byte	3
 578 0215 DF       		.byte	-33
 579 0216 45       		.byte	69
 580 0217 00       		.byte	0
 581 0218 00       		.byte	0
 582 0219 1C       		.byte	28
 583 021a 24       		.byte	36
 584 021b 06       		.byte	6
 585 021c 03       		.byte	3
 586 021d 7A       		.byte	122
 587 021e CA       		.byte	-54
 588 021f 57       		.byte	87
 589 0220 37       		.byte	55
 590 0221 A3       		.byte	-93
 591 0222 1A       		.byte	26
 592 0223 5B       		.byte	91
 593 0224 49       		.byte	73
 594 0225 96       		.byte	-106
 595 0226 8D       		.byte	-115
 596 0227 8E       		.byte	-114
 597 0228 36       		.byte	54
 598 0229 1F       		.byte	31
 599 022a 96       		.byte	-106
 600 022b 76       		.byte	118
 601 022c 50       		.byte	80
 602 022d 0F       		.byte	15
 603 022e 01       		.byte	1
 604 022f 02       		.byte	2
 605 0230 03       		.byte	3
 606 0231 FF       		.byte	-1
 607 0232 D7       		.byte	-41
 608 0233 07       		.byte	7
 609 0234 00       		.byte	0
 610 0235 09       		.byte	9
 611 0236 24       		.byte	36
 612 0237 03       		.byte	3
 613 0238 04       		.byte	4
 614 0239 01       		.byte	1
 615 023a 01       		.byte	1
 616 023b 00       		.byte	0
 617 023c 03       		.byte	3
 618 023d 00       		.byte	0
